=> 5a0300001880000a55c741e9c9c47a6028800000008000000000000000
=> 5a030100e007e00d496e324876bbc8531f2d9a82bf154d1a04a50218ee74cdd372f75a551a000000000000000000000000000000000000000000000000000000000000000000004c315f47415300000000000000000000000000000000000000000000000000004c325f47415300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000534e5f4d41494e00000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000
=> 5a03020000
=> 5a03030000
=> 5a03040020000000000000000000000000000000000000000000000000000000000000000c
=> 5a03050080049d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc702f0b3c5710379609eb5495f1ecd348cb28167711b73609fe565a7273455035407e00d496e324876bbc8531f2d9a82bf154d1a04a50218ee74cdd372f75a551a00000000000000000000000000000000000000000000000000000000000003e8
=> 5a03050200
=> 5a030500e00783e6b26807e9906b084b07cc2fcbb74ab1aec1621b3c7bd7b985c201ff32e503ea6b1ca57f3bc93e68f42ca0d2524dcfa8e6bd2480bfbc7052cbf3461f73af04c0a5193d58f74fbace4b74dcf65481e734ed1714121bdc571da345540efa0507e70531745013da7d69b4f4a6f805466edb120d2a75241b462b2a575b2e5c85049d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7049d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc700000000000000000000000000000000000000000000000000018e2a9835344b
=> 5a0305014000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
=> 5a03050200
=> 5a030500a0049d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc70219209e083275171774dab1df80982e9df2096516f06319c5c6d71ae0a8480c01114c7103e12c2b2ecbd3a2472ba9c48ddcbf702b1c242dd570057e26212111000000000000000000000000000000000000000000000000002386f26fc100000000000000000000000000000000000000000000000000000000000000000000
=> 5a03050200
=> 5a030500e001114c7103e12c2b2ecbd3a2472ba9c48ddcbf702b1c242dd570057e26212111015543c3708653cda9d418b4ccd3be11368e40636c10c44b18cfe756b6d88b29071273c5c5780b4be42d9e6567b1b1a6934f43ab8abaf975c0c3da219fc4d0400000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000002386f26fc1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001
=> 5a030501400000000000000000000000000000000000000000000330054e958d20f2d04e7b0000000000000000000000000000000000000000000000000000000000000000
=> 5a03050200
=> 5a03050080049d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc702f0b3c5710379609eb5495f1ecd348cb28167711b73609fe565a7273455035407e00d496e324876bbc8531f2d9a82bf154d1a04a50218ee74cdd372f75a551a00000000000000000000000000000000000000000000000000000000000003e8
=> 5a03050200
=> 5a030500e00783e6b26807e9906b084b07cc2fcbb74ab1aec1621b3c7bd7b985c201ff32e503ea6b1ca57f3bc93e68f42ca0d2524dcfa8e6bd2480bfbc7052cbf3461f73af04c0a5193d58f74fbace4b74dcf65481e734ed1714121bdc571da345540efa0507e70531745013da7d69b4f4a6f805466edb120d2a75241b462b2a575b2e5c85049d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7049d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc700000000000000000000000000000000000000000000000000018e2a9835344b
=> 5a0305014000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
=> 5a03050200
=> 5a03050080049d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc702f0b3c5710379609eb5495f1ecd348cb28167711b73609fe565a7273455035407e00d496e324876bbc8531f2d9a82bf154d1a04a50218ee74cdd372f75a551a00000000000000000000000000000000000000000000000000000000000003e8
=> 5a03050200
=> 5a030500e00783e6b26807e9906b084b07cc2fcbb74ab1aec1621b3c7bd7b985c201ff32e503ea6b1ca57f3bc93e68f42ca0d2524dcfa8e6bd2480bfbc7052cbf3461f73af04c0a5193d58f74fbace4b74dcf65481e734ed1714121bdc571da345540efa0507e70531745013da7d69b4f4a6f805466edb120d2a75241b462b2a575b2e5c85049d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7049d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc700000000000000000000000000000000000000000000000000018e2a9835344b
=> 5a0305014000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
=> 5a03050200
=> 5a030500a0049d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc70219209e083275171774dab1df80982e9df2096516f06319c5c6d71ae0a8480c01114c7103e12c2b2ecbd3a2472ba9c48ddcbf702b1c242dd570057e26212111000000000000000000000000000000000000000000000000002386f26fc100000000000000000000000000000000000000000000000000000000000000000000
=> 5a03050200
=> 5a030500e001114c7103e12c2b2ecbd3a2472ba9c48ddcbf702b1c242dd570057e26212111015543c3708653cda9d418b4ccd3be11368e40636c10c44b18cfe756b6d88b29071273c5c5780b4be42d9e6567b1b1a6934f43ab8abaf975c0c3da219fc4d0400000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000002386f26fc1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001
=> 5a030501400000000000000000000000000000000000000000000330054e958d20f2d04e7b0000000000000000000000000000000000000000000000000000000000000000
=> 5a03050200
=> 5a03050080049d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc702f0b3c5710379609eb5495f1ecd348cb28167711b73609fe565a7273455035407e00d496e324876bbc8531f2d9a82bf154d1a04a50218ee74cdd372f75a551a00000000000000000000000000000000000000000000000000000000000003e8
=> 5a03050200
=> 5a030500e00783e6b26807e9906b084b07cc2fcbb74ab1aec1621b3c7bd7b985c201ff32e503ea6b1ca57f3bc93e68f42ca0d2524dcfa8e6bd2480bfbc7052cbf3461f73af04c0a5193d58f74fbace4b74dcf65481e734ed1714121bdc571da345540efa0507e70531745013da7d69b4f4a6f805466edb120d2a75241b462b2a575b2e5c85049d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7049d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc700000000000000000000000000000000000000000000000000018e2a9835344b
=> 5a0305014000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
=> 5a03050200
